run_id,rmse,mean,max,std,median
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run10,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.040609344518751096,0.03761043688291743,0.08015436736943511,0.015315805552392751,0.041602389001016093
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run2,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.041191207302208856,0.03813243199431678,0.08058566265883596,0.01557668736324736,0.04385358806794713
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run3,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03895897042207468,0.0361484339393096,0.07974566216748935,0.014529008916077486,0.04128167630582799
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run4,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.0423356091444123,0.038962727097864365,0.08153337390474413,0.016559278327445078,0.04413858625822773
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run5,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03916353526860214,0.036114804175064755,0.08393146555638184,0.015149370090263443,0.04043391639591218
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run6,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.04305504832806842,0.039298076240393,0.08198943146160852,0.01758972399830555,0.04545618199971328
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run7,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.04485030398953624,0.0413308723212486,0.08551445921312789,0.01741576185868585,0.04863401512674319
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run8,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.04352548861287796,0.040564293020756516,0.0838841080279353,0.015779933165763812,0.045498957564803835
2025-07-20_03-14-53_result_normal_MH01_MaskHorizontalStripes_run9,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.043642691901115624,0.040299704972374645,0.08669294587404185,0.016751666648882,0.04502867929172946
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run1,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.031545488512353614,0.02616499101072112,0.09596593773672643,0.017621324890368398,0.01973991238874044
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run10,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.02429433600297839,0.021177884498468125,0.06628971470499447,0.011904283682572236,0.0173795516780077
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run2,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03845241099063226,0.033903586670580944,0.10616244263983673,0.018142070495478276,0.029912695104894547
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run3,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.040562269650306106,0.03390387188087801,0.11791971782629677,0.022267132520132734,0.02497255084342717
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run4,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.022773320022940108,0.019595603367921096,0.061962526023964064,0.01160329408031893,0.01549570598140657
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run5,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03926163995969841,0.031802235029408495,0.11946001368991997,0.023023775091397372,0.024515977430214886
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run6,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03177805320110937,0.026264729398904972,0.09791429002874363,0.017888785728909454,0.019981204064329502
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run7,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.0361274867834646,0.02936669093350017,0.1050208397303229,0.02104264158573463,0.023962304486665493
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run8,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.037408361169983154,0.031412899304763486,0.10123035319922594,0.020312932892438098,0.023649802348787503
2025-07-20_03-14-53_result_normal_MH02_MaskHorizontalStripes_run9,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.0419618349030214,0.034116510694626234,0.12778274964148684,0.02443070376497326,0.02497647049213124
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run1,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.028864824875598827,0.025729871233367622,0.10348776596614137,0.013082501343906296,0.025635190193277514
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run10,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.029049396920941585,0.025728104546064404,0.11166267716538014,0.013488220710575224,0.02559635773092337
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run2,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.028460428337605648,0.024882417347731715,0.11225143181713818,0.013815255628951877,0.024376779160265906
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run3,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.027826976095070337,0.024282619662299637,0.11727532602579883,0.013590253159220944,0.02366511950184426
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run4,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.027026520049520338,0.023500494970042952,0.09717677670292389,0.013347641070620328,0.021704621649446414
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run5,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.026536524345050442,0.023136353987463127,0.11063571800260358,0.012996008944374195,0.02185342379291499
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run6,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.029644283772815968,0.026242472912549702,0.09833195790315283,0.013788262248642325,0.025731369499291064
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run7,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.027204839367934046,0.023913936800385397,0.10509353093086377,0.012970231753606683,0.023823395993567018
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run8,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.025942776897684053,0.022512388209322838,0.10668376962971728,0.012892635505425238,0.020525511900818777
2025-07-20_03-14-53_result_normal_MH03_MaskHorizontalStripes_run9,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.02839316014765149,0.02480209152922592,0.09756205488960962,0.013821280655065389,0.022111724700574632
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run1,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.049686856284597965,0.042144952373158205,0.1987585528845764,0.026317041568354876,0.036473406723915684
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run10,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04660401372674748,0.03907188571601914,0.1836831817002159,0.025403185667101046,0.03160631091180481
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run2,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.0547049987635787,0.047203700432527744,0.20196254515051898,0.0276486447262669,0.039757219104681114
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run3,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.0513657535530582,0.043668495759590566,0.17547364101539442,0.02704631428065807,0.03676863353525465
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run4,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.046490410492983046,0.041572822955832915,0.17611874573105174,0.02081006149171691,0.035052956695064696
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run5,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.0489762645579711,0.04173016652289505,0.18951474122017234,0.02563723253441806,0.034816082354551775
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run6,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04772309415953244,0.04204076773942449,0.1779161448600754,0.022584675424707018,0.03516867248327694
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run7,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04834880413267416,0.04080554015131379,0.19269599067044602,0.025932889426733913,0.03408556298951156
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run8,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04770283308034041,0.04079573571156607,0.19238692271848326,0.024723839338639773,0.0336609560312186
2025-07-20_03-14-53_result_normal_MH04_MaskHorizontalStripes_run9,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.05203121474777054,0.04478561028448178,0.20047552983288844,0.026485777684922406,0.03734234412365817
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run1,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.04726255968333238,0.04216496133363534,0.1316872329457428,0.02135100895867903,0.03940729096713119
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run10,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05214563690451902,0.045125445050057396,0.14037158650126996,0.026131621786873185,0.03961749791386283
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run2,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05480174238147395,0.047069665565715506,0.15075521350659785,0.028065593732845468,0.03980588772786721
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run3,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.06089496446418618,0.053384202059950266,0.1523549641540245,0.029297161424221625,0.04524033301161822
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run4,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.0641456442944318,0.05580546088130537,0.1677499110802074,0.031629325281656975,0.04776022052760095
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run5,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05074825853841734,0.04510714016726268,0.13766248452096727,0.023253637363065738,0.045710638888605354
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run6,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05543637145332489,0.048510446210526144,0.13989503665300013,0.026831471975399788,0.04351303287105507
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run7,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.0666159261067734,0.05922579589116491,0.1687283400212034,0.03049568349981967,0.052681957045803876
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run8,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05024901047432196,0.04546946800133283,0.128886431746944,0.021389028339882283,0.044309111408708746
2025-07-20_03-14-53_result_normal_MH05_MaskHorizontalStripes_run9,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.06621606034305137,0.05848040656443513,0.16721269103910025,0.031058150225230598,0.05100919355004513
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run1,f_dataset-V101_stereo_imu,GT_V101.csv,0.038001617333058464,0.03523865965458365,0.09003412122386902,0.014225321988504444,0.03465952893565534
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run10,f_dataset-V101_stereo_imu,GT_V101.csv,0.038286368002618726,0.03549198186431033,0.08454577396416302,0.014358453892234136,0.035586832610083406
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run2,f_dataset-V101_stereo_imu,GT_V101.csv,0.03794965614374965,0.03494209649385506,0.08775390825989175,0.014806292380030783,0.03457780266710095
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run3,f_dataset-V101_stereo_imu,GT_V101.csv,0.04000147256143537,0.03706965824358416,0.0900194060306838,0.015031907556499266,0.03727705641639231
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run4,f_dataset-V101_stereo_imu,GT_V101.csv,0.03723081667760616,0.034622886265585726,0.08100502794759176,0.013689026887322287,0.035439935858867136
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run5,f_dataset-V101_stereo_imu,GT_V101.csv,0.037396993576728293,0.034551908492341,0.0837620577700299,0.014307366917597063,0.03506238310891328
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run6,f_dataset-V101_stereo_imu,GT_V101.csv,0.0379389854452772,0.03504779335286017,0.08776743711432687,0.014526486075860384,0.03466260924998694
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run7,f_dataset-V101_stereo_imu,GT_V101.csv,0.038183602256498896,0.03518311254854263,0.08758454176663348,0.014836983274206718,0.03411777847721979
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run8,f_dataset-V101_stereo_imu,GT_V101.csv,0.03789730439801763,0.03502866985375178,0.08161886093188812,0.014463677572210598,0.035123385723935086
2025-07-20_03-14-53_result_normal_V101_MaskHorizontalStripes_run9,f_dataset-V101_stereo_imu,GT_V101.csv,0.03849313678759495,0.03576668822439422,0.08438975811202551,0.014229040487941394,0.03624720700209881
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run1,f_dataset-V102_stereo_imu,GT_V102.csv,0.015109238692052374,0.013725782876799372,0.051949481095845254,0.006316009679566185,0.01318031331626771
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run10,f_dataset-V102_stereo_imu,GT_V102.csv,0.01750327767721557,0.015684463464029248,0.05689622831983739,0.0077693201305677004,0.014139432731042796
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run2,f_dataset-V102_stereo_imu,GT_V102.csv,0.01753801288034159,0.015829767267712017,0.06007261868473237,0.007549858544443117,0.014739562816703486
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run3,f_dataset-V102_stereo_imu,GT_V102.csv,0.014091560916757706,0.012559142858948614,0.037901265728520116,0.006390619666293189,0.011838080561617474
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run4,f_dataset-V102_stereo_imu,GT_V102.csv,0.01780054565706188,0.016111895365689216,0.0467839958494302,0.007567446954834045,0.015213272294959404
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run5,f_dataset-V102_stereo_imu,GT_V102.csv,0.018099993339975137,0.01620917468942253,0.04484693649982288,0.008054341363198374,0.01487652743419516
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run6,f_dataset-V102_stereo_imu,GT_V102.csv,0.019570467729951777,0.01796566897438302,0.05504158345036167,0.007761310808875984,0.017584102853234286
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run7,f_dataset-V102_stereo_imu,GT_V102.csv,0.016711077499285264,0.01495771501055908,0.05120374679878082,0.007451635582207028,0.01373780910982681
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run8,f_dataset-V102_stereo_imu,GT_V102.csv,0.018251890937943438,0.016485451447036593,0.06173220260505001,0.007833352628216144,0.015470319191930874
2025-07-20_03-14-53_result_normal_V102_MaskHorizontalStripes_run9,f_dataset-V102_stereo_imu,GT_V102.csv,0.017007704921458523,0.015509568115264173,0.061407683678569344,0.006979636349652133,0.014805533060167063
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run1,f_dataset-V103_stereo_imu,GT_V103.csv,0.023635913622739108,0.021168837268449786,0.09921805913053425,0.010513645489718386,0.019584470786445624
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run10,f_dataset-V103_stereo_imu,GT_V103.csv,0.023531864218066027,0.021122440323443386,0.07132398746066101,0.010372615309557617,0.019150605997414766
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run2,f_dataset-V103_stereo_imu,GT_V103.csv,0.02241148952829202,0.020587892501173086,0.1182870855007298,0.008855142304722377,0.019393807319141428
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run3,f_dataset-V103_stereo_imu,GT_V103.csv,0.025789702656221502,0.024165914944322433,0.08941314980076037,0.009006515308380479,0.023251798991233797
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run4,f_dataset-V103_stereo_imu,GT_V103.csv,0.024197309108801444,0.02172321053775487,0.08076685179612601,0.01065888793633094,0.02055158663165762
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run5,f_dataset-V103_stereo_imu,GT_V103.csv,0.0248322812588367,0.02218782063136847,0.09294453435605218,0.011150910642104184,0.01977469107190529
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run6,f_dataset-V103_stereo_imu,GT_V103.csv,0.02512127739448741,0.022568685094743426,0.0969238542157319,0.011033269280910817,0.020703959452589363
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run7,f_dataset-V103_stereo_imu,GT_V103.csv,0.02397233652963235,0.021736055161884964,0.08112502148100291,0.01011023366146597,0.01997565000115657
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run8,f_dataset-V103_stereo_imu,GT_V103.csv,0.02511544081213982,0.022743171585130895,0.1785428467714249,0.010655210623793102,0.020661329555787658
2025-07-20_03-14-53_result_normal_V103_MaskHorizontalStripes_run9,f_dataset-V103_stereo_imu,GT_V103.csv,0.021899993140638382,0.020028436343273545,0.13903076008867374,0.008858410534822137,0.018647507560541718
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run1,f_dataset-V201_stereo_imu,GT_V201.csv,0.03401375270939552,0.03122265351684583,0.07855050776618769,0.013493749691724165,0.030671508973647777
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run10,f_dataset-V201_stereo_imu,GT_V201.csv,0.014204393091592384,0.013142991523345872,0.042195978409741965,0.005387629990797068,0.012432913472788265
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run2,f_dataset-V201_stereo_imu,GT_V201.csv,0.033223350647488915,0.030417614051544143,0.08686537072580412,0.013362626375728161,0.030413576543328838
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run3,f_dataset-V201_stereo_imu,GT_V201.csv,0.03558161830920332,0.03230297525501575,0.07750515217461292,0.014918758365751251,0.030141423474807097
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run4,f_dataset-V201_stereo_imu,GT_V201.csv,0.03630695634649292,0.033304790740474904,0.07647167594288176,0.014456347840285225,0.030946471190508865
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run5,f_dataset-V201_stereo_imu,GT_V201.csv,0.04070166136776333,0.03652711207143804,0.09132634047767293,0.01795537027790524,0.03679911805252635
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run6,f_dataset-V201_stereo_imu,GT_V201.csv,0.040430840346717456,0.03680202150713112,0.0759597498044389,0.01674108909630477,0.034879749676381404
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run7,f_dataset-V201_stereo_imu,GT_V201.csv,0.03921605700616924,0.035161405203312464,0.08204542683729354,0.01736590657695665,0.03467202992942111
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run8,f_dataset-V201_stereo_imu,GT_V201.csv,0.037739487885629065,0.03390066777563712,0.0798958881496937,0.016583536119761117,0.03313852358045381
2025-07-20_03-14-53_result_normal_V201_MaskHorizontalStripes_run9,f_dataset-V201_stereo_imu,GT_V201.csv,0.037163520938941215,0.03426447604557342,0.08139561179835547,0.014390030225869831,0.03327483262323694
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run1,f_dataset-V202_stereo_imu,GT_V202.csv,0.014487609850757139,0.01332820608513093,0.04780737822437897,0.005678887368141238,0.013014688586018511
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run10,f_dataset-V202_stereo_imu,GT_V202.csv,0.015368478945900033,0.01327931360139187,0.08910423578220546,0.007736276584149605,0.012314226965991382
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run2,f_dataset-V202_stereo_imu,GT_V202.csv,0.013210304663050761,0.011856858280653153,0.04077924486803866,0.005824694069487889,0.01071092508081288
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run3,f_dataset-V202_stereo_imu,GT_V202.csv,0.03774507732397623,0.025880168373216786,0.15797636979679036,0.027475584564607438,0.01828797362534705
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run4,f_dataset-V202_stereo_imu,GT_V202.csv,0.0170998504299147,0.015462544644884006,0.04908465133577558,0.007301684588533174,0.014435005768041017
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run5,f_dataset-V202_stereo_imu,GT_V202.csv,0.015028609301935683,0.012874506839045303,0.10614111022941221,0.007752816984916095,0.01164788146428149
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run6,f_dataset-V202_stereo_imu,GT_V202.csv,0.014607175212617594,0.012810098198680541,0.05517121294607293,0.007019327021322726,0.011778518386511595
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run7,f_dataset-V202_stereo_imu,GT_V202.csv,0.014259446008215776,0.012843263685082925,0.041810882730169426,0.006195351352155168,0.011782216696741303
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run8,f_dataset-V202_stereo_imu,GT_V202.csv,0.01332758817826857,0.01162681596246693,0.04426679539788545,0.0065147338567625585,0.010308521581380656
2025-07-20_03-14-53_result_normal_V202_MaskHorizontalStripes_run9,f_dataset-V202_stereo_imu,GT_V202.csv,0.02831693908589035,0.024446530562820125,0.07083879750645551,0.014290422759146283,0.023252718240192934
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run1,f_dataset-V203_stereo_imu,GT_V203.csv,0.027599849679353267,0.0222764873747781,0.24521631034454983,0.01629447184060437,0.018039505160257527
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run10,f_dataset-V203_stereo_imu,GT_V203.csv,0.023542515851899697,0.019345459126985057,0.07939391896928369,0.01341652949920728,0.015367781121894873
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run2,f_dataset-V203_stereo_imu,GT_V203.csv,0.022703411344681543,0.018632904978040956,0.18702553226610813,0.01297149716744798,0.016839603737374958
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run3,f_dataset-V203_stereo_imu,GT_V203.csv,0.02307743078283253,0.018819739042360773,0.18784940103785763,0.013356093512470935,0.015195823371545868
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run4,f_dataset-V203_stereo_imu,GT_V203.csv,0.04973299554085537,0.04441439467418956,0.23117397390862812,0.022377050547202623,0.041473566551475265
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run5,f_dataset-V203_stereo_imu,GT_V203.csv,0.022091531073538548,0.01736980530222358,0.18178755813140676,0.013650113879963224,0.014126950589748558
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run6,f_dataset-V203_stereo_imu,GT_V203.csv,0.05933462881995585,0.03790462187833488,0.8173818513473231,0.04564907247099761,0.030567526571974514
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run7,f_dataset-V203_stereo_imu,GT_V203.csv,0.02695168575829807,0.022531398301649505,0.13894233874588258,0.014789504920262635,0.019771961438126363
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run8,f_dataset-V203_stereo_imu,GT_V203.csv,0.02969043883247147,0.024225706712075277,0.23124208380388572,0.017165001962284796,0.021248275979492946
