run_id,rmse,mean,max,std,median
2025-07-20_03-14-53_result_normal_V203_MaskHorizontalStripes_run9,f_dataset-V203_stereo_imu,GT_V203.csv,0.030604834009124265,0.02365258023976584,0.28855657096091475,0.01942192865622485,0.0200141950011978
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run1,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03732813976861265,0.03444594849020919,0.07771951579072431,0.014382859632038988,0.038670182422158667
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run10,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03933892160780909,0.03641836471386475,0.08019480433451126,0.014874591249284112,0.040584679236867
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run2,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.05034062661671585,0.047079758555712496,0.09492893181624053,0.017823440254322885,0.05416350099722622
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run3,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.036548905334440246,0.03418702442945035,0.0732981473810935,0.012925549961453852,0.038142410061314386
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run4,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.04257072284824419,0.03964317262766263,0.08376373366040514,0.015514035833249859,0.046101488656697054
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run5,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.04146540255166609,0.03842767119562676,0.08374534958377057,0.015578629440760015,0.04308634243583396
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run6,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.030984640867431315,0.028568032326791476,0.0703382244724904,0.011996478594116362,0.031328544260338445
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run7,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03866636360230182,0.03610482761871474,0.07840959893959445,0.013839403775029636,0.041357578072277454
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run8,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03926031440940805,0.03685255703808118,0.07826409693549904,0.01353740474686882,0.04073889920180783
2025-07-20_07-57-37_result_normal_MH01_MaskCheckerboard_run9,f_dataset-MH01_stereo_imu,GT_MH01.csv,0.03568227215422675,0.03279392972531695,0.07608796447423442,0.014063524425238451,0.037186732424271965
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run1,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.02276878858669826,0.01965948557727979,0.06570320626822854,0.01148574597239939,0.01763698782379293
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run10,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.030715580652070987,0.02574408234962694,0.0900017135996699,0.016753779238413768,0.01944761227996408
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run2,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.024577003536567346,0.022844250201142575,0.05903143459977585,0.009064730309504032,0.020721514051189844
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run3,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.021608592458088917,0.019149389094796656,0.05210989452434878,0.010011601536011118,0.016280096634164215
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run4,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03818418384868008,0.031939225108008076,0.11495067777998161,0.020926485507360933,0.023604851505872288
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run5,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.02616518807246224,0.022582696172143472,0.0680393538795222,0.013215101227912598,0.017523984364896557
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run6,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03073985329332082,0.02639834994530519,0.08189278923123226,0.015750101607929154,0.020442500401270877
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run7,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03303001353159578,0.029535952356195685,0.08359235148026023,0.014785442580793416,0.0254025701595503
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run8,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03752277969576902,0.03125411733758967,0.10446291246276489,0.020763890424132764,0.024173957321326652
2025-07-20_07-57-37_result_normal_MH02_MaskCheckerboard_run9,f_dataset-MH02_stereo_imu,GT_MH02.csv,0.03180873566970886,0.02602880141352594,0.09899191681972894,0.018283795062312383,0.02013433509892418
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run1,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.025948017634156845,0.022597754488335862,0.10290988263127297,0.012753082420631138,0.020215448844316513
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run10,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.03064575585438876,0.026876996270671274,0.11055852865633857,0.014723770690727481,0.027827540439752593
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run2,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.027139037108735095,0.023688567812605626,0.10910508774197879,0.01324307706603285,0.022085399087191947
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run3,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.02682950430127155,0.023315875114336016,0.09566616965701541,0.013273743582902115,0.021469031673845455
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run4,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.029393694758722493,0.026110898660166845,0.11546475095981384,0.013498528168931882,0.025637216106970825
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run5,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.02889492342104117,0.024987706671613093,0.09590174352031357,0.014509690375788725,0.022424876456635014
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run6,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.02804717783513048,0.0244422521616957,0.1098150036133761,0.013755744028569179,0.023659196453417877
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run7,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.026620247579443302,0.023028176758827082,0.09732733239590662,0.013354424598427044,0.020386852598285134
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run8,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.028159383792173913,0.02433445398141942,0.09611304479358211,0.014169871029092933,0.020831719441177787
2025-07-20_07-57-37_result_normal_MH03_MaskCheckerboard_run9,f_dataset-MH03_stereo_imu,GT_MH03.csv,0.027311316423510777,0.024054059102503564,0.10638164578085683,0.012934846171423724,0.02377797408428135
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run1,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.048102984589051635,0.04123209398938404,0.1869598995155753,0.024775220516175842,0.03482947191609188
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run10,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.05015019769435932,0.04188728171137934,0.19291474682652304,0.02757712747214379,0.03204256001355423
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run2,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04696405799370873,0.04049827090023099,0.18592416807471038,0.023780512974449053,0.034309762031450856
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run3,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04821033832393969,0.04154374606860351,0.17944727611836617,0.024461273145446015,0.034464842592091476
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run4,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.0444896776123339,0.039217026179840034,0.17995920540989854,0.021008480946016664,0.03494435190169722
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run5,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.05210226088159681,0.04384546096627026,0.1938588424929829,0.028146423247532606,0.0350243745366841
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run6,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.050781738929338065,0.044130254823912786,0.18836202089491957,0.025125795865284975,0.03638157869853986
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run7,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.04866833418412947,0.042844447484573736,0.18976059587534827,0.023085928008198156,0.037627019763533234
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run8,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.0469214250326587,0.04012992249792909,0.18622520309284205,0.024314798938210768,0.03222252253885339
2025-07-20_07-57-37_result_normal_MH04_MaskCheckerboard_run9,f_dataset-MH04_stereo_imu,GT_MH04.csv,0.046048588559328925,0.041184966359567046,0.177886519837533,0.02059784100986532,0.03653542262515224
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run1,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05819236982044836,0.05110473169015345,0.14778625871906048,0.027832684099763978,0.045932917771219405
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run10,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.054737431221805126,0.04904684042818291,0.13508012082075418,0.02430213613603152,0.043444504438804474
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run2,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.04991778165985141,0.04534247670084093,0.14182970394352448,0.0208768947038178,0.043569923847585776
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run3,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.0619521391150786,0.05525904244647881,0.16837293310040333,0.028009030130161698,0.05161803462713428
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run4,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05688188632148589,0.0484508374144262,0.1614414374865537,0.029800425254202047,0.039624426045576325
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run5,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.046497329418039725,0.04101796529189507,0.131139634360364,0.02189813157149701,0.037939125213443586
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run6,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.058392591678099175,0.04933158797956536,0.16851135604512213,0.031242426126977037,0.03964929059891867
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run7,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.059094485081940026,0.051264760118005355,0.17369924627426359,0.029395280865183115,0.04486973999374791
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run8,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.05368569831811745,0.0468217595421873,0.1478449371583703,0.02626551041342071,0.0439884524751514
2025-07-20_07-57-37_result_normal_MH05_MaskCheckerboard_run9,f_dataset-MH05_stereo_imu,GT_MH05.csv,0.06304632987442113,0.053812306236869036,0.16612077189790983,0.0328492832205476,0.04226396500206402
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run1,f_dataset-V101_stereo_imu,GT_V101.csv,0.03965062008606501,0.03662858594198384,0.09298278894217858,0.015182831261005461,0.03567362163515904
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run10,f_dataset-V101_stereo_imu,GT_V101.csv,0.03716169740095783,0.034270685781019584,0.08298582019824698,0.014370520165219424,0.03325611901419526
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run2,f_dataset-V101_stereo_imu,GT_V101.csv,0.03823492669211579,0.03516396551937683,0.08737097913374854,0.015013498862808288,0.034563968772177406
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run3,f_dataset-V101_stereo_imu,GT_V101.csv,0.040347029699543124,0.03735162925515164,0.09560368144879124,0.015255772597987776,0.03681942776316422
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run4,f_dataset-V101_stereo_imu,GT_V101.csv,0.03775248692341033,0.03489023926885606,0.0877076417422952,0.014419482399318045,0.0352359757575552
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run5,f_dataset-V101_stereo_imu,GT_V101.csv,0.036845238082331186,0.03404124791911872,0.0825871751495782,0.014098404500253334,0.03430446409797468
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run6,f_dataset-V101_stereo_imu,GT_V101.csv,0.03707696531286149,0.03438748384645186,0.08062396242772871,0.013863704826674084,0.03456013871986688
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run7,f_dataset-V101_stereo_imu,GT_V101.csv,0.03666105799539452,0.03402790149624928,0.08094962857560611,0.013643133551469646,0.034522124167804785
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run8,f_dataset-V101_stereo_imu,GT_V101.csv,0.03756477800038488,0.03473757924499228,0.0823909847202684,0.014297312139562505,0.03432547936768645
2025-07-20_07-57-37_result_normal_V101_MaskCheckerboard_run9,f_dataset-V101_stereo_imu,GT_V101.csv,0.037934917915829744,0.03488331235432372,0.08238864045781503,0.014906794305665678,0.034770821899864565
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run1,f_dataset-V102_stereo_imu,GT_V102.csv,0.018471285824534382,0.016855706076266748,0.05710501703304459,0.007554705333906088,0.01609050641688577
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run10,f_dataset-V102_stereo_imu,GT_V102.csv,0.018481237628240027,0.016858479635032203,0.06974786851622575,0.007572833595602084,0.015438712176425158
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run2,f_dataset-V102_stereo_imu,GT_V102.csv,0.01797947071558741,0.016543827982548484,0.04434090620894739,0.007040108159432702,0.015896435461803415
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run3,f_dataset-V102_stereo_imu,GT_V102.csv,0.018007974760645435,0.016345426609533902,0.04634593898198926,0.007557392667605938,0.015299222643259043
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run4,f_dataset-V102_stereo_imu,GT_V102.csv,0.017265507296887386,0.015733912746879943,0.034654721288252636,0.007109270841122915,0.015077883227704533
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run5,f_dataset-V102_stereo_imu,GT_V102.csv,0.017840302027811002,0.01622467906158977,0.03936677679127659,0.007418636383590172,0.014786345820127757
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run6,f_dataset-V102_stereo_imu,GT_V102.csv,0.016369691537352318,0.015032973568388482,0.08225661752270239,0.006478927898981234,0.013804598122266195
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run7,f_dataset-V102_stereo_imu,GT_V102.csv,0.01671327965460721,0.015230727025558,0.0417073355580379,0.006881763661013397,0.014354204707605006
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run8,f_dataset-V102_stereo_imu,GT_V102.csv,0.019374196927296725,0.017716744971200467,0.05668368470143322,0.007840692201784035,0.017004702182308873
2025-07-20_07-57-37_result_normal_V102_MaskCheckerboard_run9,f_dataset-V102_stereo_imu,GT_V102.csv,0.017021694550834326,0.01525929174659394,0.04793262773912546,0.007542685249580089,0.013802618609524137
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run1,f_dataset-V103_stereo_imu,GT_V103.csv,0.021574916327988494,0.020022578655567023,0.09463330854096563,0.008035755007548225,0.018859058345787723
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run10,f_dataset-V103_stereo_imu,GT_V103.csv,0.026490192957789843,0.02320208837890244,0.11418013823653957,0.012782543479235237,0.020785593864639296
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run2,f_dataset-V103_stereo_imu,GT_V103.csv,0.025456227346814027,0.022519520502231345,0.0875242351896728,0.011869739132864899,0.020657808118494585
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run3,f_dataset-V103_stereo_imu,GT_V103.csv,0.026276019317097637,0.024014575846345986,0.08748681061247612,0.010664395813761982,0.02238585481983843
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run4,f_dataset-V103_stereo_imu,GT_V103.csv,0.027392485190736386,0.024779128864494907,0.1348155816402163,0.01167660128810895,0.02314898619904325
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run5,f_dataset-V103_stereo_imu,GT_V103.csv,0.023887385861779124,0.02178989501752996,0.06944108035845939,0.009788139682010484,0.020718466458390747
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run6,f_dataset-V103_stereo_imu,GT_V103.csv,0.024363590646956913,0.021749221100626798,0.07317366954670432,0.010979796479376863,0.02034098890560483
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run7,f_dataset-V103_stereo_imu,GT_V103.csv,0.022145623731784473,0.020112582134439033,0.06562051444006772,0.009268909879549984,0.01813391896458519
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run8,f_dataset-V103_stereo_imu,GT_V103.csv,0.022984026655179474,0.021042813449550283,0.09124251644009854,0.009244754372801171,0.020253077570147167
2025-07-20_07-57-37_result_normal_V103_MaskCheckerboard_run9,f_dataset-V103_stereo_imu,GT_V103.csv,0.025414000442094194,0.022839231769776727,0.0649172873355785,0.011146340683703558,0.02117045156147567
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run1,f_dataset-V201_stereo_imu,GT_V201.csv,0.03545897603692052,0.03280100490720299,0.07447413105695799,0.013469708930208891,0.030426835019815798
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run10,f_dataset-V201_stereo_imu,GT_V201.csv,0.03866425983185788,0.035045290387549,0.08200745727372519,0.016332562872916918,0.03310801699608815
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run2,f_dataset-V201_stereo_imu,GT_V201.csv,0.039496953708398876,0.036405272482051824,0.08184051672033534,0.015318795244762677,0.03359850874257519
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run3,f_dataset-V201_stereo_imu,GT_V201.csv,0.0338250106445068,0.030505443099323532,0.07863272746795967,0.014613325645277732,0.027944057042090544
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run4,f_dataset-V201_stereo_imu,GT_V201.csv,0.033802153100269156,0.03066464502886964,0.07434500714420963,0.014221993512424895,0.030438863885588845
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run5,f_dataset-V201_stereo_imu,GT_V201.csv,0.03618861191377825,0.033128682429446304,0.07426370104530239,0.01456386050245433,0.028557782739308032
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run6,f_dataset-V201_stereo_imu,GT_V201.csv,0.04078752420522876,0.03676199434588556,0.08602472275715549,0.01766855688802003,0.03468583920644787
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run7,f_dataset-V201_stereo_imu,GT_V201.csv,0.017975326567266692,0.016246927456203066,0.05013126405454231,0.007690885087735912,0.01573696679372666
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run8,f_dataset-V201_stereo_imu,GT_V201.csv,0.03900790105916594,0.03539387462975293,0.07984702449667407,0.016397865218832953,0.03228576227439095
2025-07-20_07-57-37_result_normal_V201_MaskCheckerboard_run9,f_dataset-V201_stereo_imu,GT_V201.csv,0.036801688377437955,0.03330419081965731,0.07438793957806214,0.015658708161208734,0.03157209857205507
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run1,f_dataset-V202_stereo_imu,GT_V202.csv,0.014790842965401325,0.013335528702730968,0.04354844347143643,0.006397867601459127,0.011774769155851243
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run10,f_dataset-V202_stereo_imu,GT_V202.csv,0.011643020528933764,0.010192393095956204,0.045082717789422556,0.005628059169436421,0.009355206680485968
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run2,f_dataset-V202_stereo_imu,GT_V202.csv,0.01444230605550358,0.013388308317301534,0.03451303437201002,0.005416032182484694,0.013129180430954044
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run3,f_dataset-V202_stereo_imu,GT_V202.csv,0.012236986364251582,0.011099930046397363,0.04725806374264823,0.00515125113384741,0.01077850475323382
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run4,f_dataset-V202_stereo_imu,GT_V202.csv,0.012960438679258765,0.011828750572437097,0.033145608407591745,0.005296567818304205,0.011487051475363632
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run5,f_dataset-V202_stereo_imu,GT_V202.csv,0.012233894047333984,0.010934441601066632,0.04307669920673358,0.0054869071829453525,0.010572751365514693
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run6,f_dataset-V202_stereo_imu,GT_V202.csv,0.012401307178923847,0.011202387322278436,0.03469458726766802,0.005319674616711396,0.010065337140310649
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run7,f_dataset-V202_stereo_imu,GT_V202.csv,0.013598606177712356,0.011746647539334451,0.04662817139211678,0.006851157680506595,0.010253249516956229
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run8,f_dataset-V202_stereo_imu,GT_V202.csv,0.019040488111785416,0.017191907157510834,0.03990577761146447,0.00818404031164128,0.016561134551027756
2025-07-20_07-57-37_result_normal_V202_MaskCheckerboard_run9,f_dataset-V202_stereo_imu,GT_V202.csv,0.013559205114252888,0.011959978201680774,0.04701806920032635,0.0063883460101737104,0.011356646205122884
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run1,f_dataset-V203_stereo_imu,GT_V203.csv,0.02111739630399065,0.01702178551607111,0.15578641776835123,0.012498129640256964,0.01335539593960572
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run10,f_dataset-V203_stereo_imu,GT_V203.csv,0.01796336989537595,0.015174639514705227,0.10824499647143986,0.009613166678927693,0.013667538651448968
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run2,f_dataset-V203_stereo_imu,GT_V203.csv,0.030270332403972748,0.026200463128161662,0.1874672996862752,0.015160104080013564,0.02389559744385156
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run3,f_dataset-V203_stereo_imu,GT_V203.csv,0.03987215931702875,0.030126846869719223,0.22896933925563276,0.026118234746839452,0.022819578063136302
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run4,f_dataset-V203_stereo_imu,GT_V203.csv,0.022988479882529885,0.01711597100833676,0.21802847102596523,0.015346457042303176,0.013702446921544285
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run5,f_dataset-V203_stereo_imu,GT_V203.csv,0.0491398517961394,0.02803751621647506,0.7210976386168766,0.0403561980240637,0.02383924934520025
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run6,f_dataset-V203_stereo_imu,GT_V203.csv,0.03724699927121517,0.03127141295699203,0.1262850495160086,0.02023456662207458,0.025080131670950426
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run7,f_dataset-V203_stereo_imu,GT_V203.csv,0.02587131850808693,0.021405483182201163,0.1231712522091973,0.01453032728755222,0.017725067566146984
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run8,f_dataset-V203_stereo_imu,GT_V203.csv,0.022301932948502756,0.01771764862821074,0.1861861985909313,0.013544782771487136,0.015061698951067074
2025-07-20_07-57-37_result_normal_V203_MaskCheckerboard_run9,f_dataset-V203_stereo_imu,GT_V203.csv,0.02348279284966889,0.017199709065298798,0.23959877746857286,0.015987856894829233,0.014111841155834125
